ID,Tipo,Data Cadastro,Data Encerramento,Sentenças Proferidas,UF
1,Empréstimos,2023-01-01,,Extinção,ES
2,Empréstimos,2023-01-02,,Extinção,MG
3,Empréstimos,2023-01-03,2023-07-01,Extinção,BA
4,Empréstimos,2023-01-04,2023-05-31,Extinção,PA
5,Empréstimos,2023-01-05,2023-11-03,Extinção,SP
6,Empréstimos,2023-01-06,,Extinção,BA
7,Empréstimos,2023-01-07,,Dano Moral,SP
8,Empréstimos,2023-01-08,,Improcedência,MG
9,Empréstimos,2023-01-09,2023-03-07,Extinção,AM
10,Empréstimos,2023-01-10,2023-10-01,Extinção,ES
11,Empréstimos,2023-01-11,,Improcedência,CE
12,Empréstimos,2023-01-12,,Extinção,RJ
13,Empréstimos,2023-01-13,2023-10-20,Improcedência,RJ
14,Empréstimos,2023-01-14,2023-05-24,Extinção,PA
15,Empréstimos,2023-01-15,,Improcedência,SP
16,Empréstimos,2023-01-16,2023-11-08,Dano Moral,RJ
17,Empréstimos,2023-01-17,2023-08-03,Improcedência,BA
18,Empréstimos,2023-01-18,2023-04-14,Dano Moral,PA
19,Empréstimos,2023-01-19,2023-12-11,Extinção,MG
20,Empréstimos,2023-01-20,2023-12-09,Apenas Obrigação de Fazer,SP
21,Empréstimos,2023-01-21,2023-11-25,Extinção,RS
22,Empréstimos,2023-01-22,,Improcedência,RJ
23,Empréstimos,2023-01-23,2023-04-20,Improcedência,RJ
24,Empréstimos,2023-01-24,,Extinção,MG
25,Empréstimos,2023-01-25,,Apenas Obrigação de Fazer,PA
26,Empréstimos,2023-01-26,2023-04-16,Extinção,RJ
27,Empréstimos,2023-01-27,,Extinção,CE
28,Empréstimos,2023-01-28,2023-11-08,Extinção,ES
29,Empréstimos,2023-01-29,,Extinção,BA
30,Empréstimos,2023-01-30,2023-12-30,Extinção,MG
31,Empréstimos,2023-01-31,2023-08-31,Dano Moral,AM
32,Empréstimos,2023-02-01,,Extinção,RS
33,Empréstimos,2023-02-02,2023-11-05,Improcedência,SP
34,Empréstimos,2023-02-03,2023-10-09,Extinção,PR
35,Empréstimos,2023-02-04,2023-03-09,Extinção,ES
